,Student_id,Age,Grade,Employed,marks,bucket
96,97,21,1st Class,no,28,Poor
97,98,20,3rd Class,yes,78,Above_Average
98,99,20,1st Class,no,73,Above_Average
99,100,19,1st Class,yes,32,Poor
100,101,20,3rd Class,no,38,Below_average
101,102,19,1st Class,yes,57,Average
102,103,19,2nd Class,no,55,Average
103,104,20,2nd Class,yes,53,Average
104,105,18,3rd Class,no,71,Above_Average
105,106,21,2nd Class,yes,39,Below_average
106,107,19,2nd Class,no,74,Above_Average
107,108,20,3rd Class,yes,77,Above_Average
108,109,19,2nd Class,no,69,Above_Average
109,110,21,2nd Class,yes,64,Average
110,111,22,3rd Class,no,39,Below_average
111,112,21,1st Class,no,46,Below_average
112,113,20,2nd Class,no,20,Poor
113,114,20,3rd Class,no,68,Above_Average
114,115,19,1st Class,no,95,Excellent
115,116,20,3rd Class,no,38,Below_average
116,117,19,1st Class,yes,97,Excellent
117,118,20,2nd Class,no,37,Below_average
118,119,18,1st Class,no,42,Below_average
119,120,21,2nd Class,no,53,Average
120,121,19,1st Class,no,25,Poor
121,122,20,2nd Class,yes,57,Average
122,123,19,3rd Class,yes,46,Below_average
123,124,21,3rd Class,yes,91,Excellent
124,125,22,3rd Class,yes,74,Above_Average
125,126,21,1st Class,no,88,Excellent
126,127,20,3rd Class,yes,94,Excellent
127,128,20,1st Class,no,58,Average
128,129,19,1st Class,yes,74,Above_Average
129,130,20,3rd Class,no,51,Below_average
130,131,19,1st Class,yes,25,Poor
131,132,19,2nd Class,no,36,Below_average
132,133,20,2nd Class,yes,71,Above_Average
133,134,18,3rd Class,no,23,Poor
134,135,21,2nd Class,yes,90,Excellent
135,136,19,2nd Class,no,76,Above_Average
136,137,20,3rd Class,yes,61,Average
137,138,19,2nd Class,no,98,Excellent
138,139,21,2nd Class,yes,38,Below_average
139,140,22,3rd Class,no,81,Above_Average
140,141,21,1st Class,no,79,Above_Average
141,142,20,2nd Class,no,97,Excellent
142,143,20,3rd Class,no,48,Below_average
143,144,19,1st Class,no,58,Average
144,145,20,3rd Class,no,89,Excellent
145,146,19,1st Class,yes,67,Above_Average
146,147,20,2nd Class,no,52,Average
147,148,18,1st Class,no,50,Below_average
148,149,21,2nd Class,no,85,Excellent
149,150,19,1st Class,no,98,Excellent
150,151,20,2nd Class,yes,82,Above_Average
151,152,19,3rd Class,yes,97,Excellent
152,153,21,3rd Class,yes,29,Poor
153,154,22,3rd Class,yes,66,Average
154,155,21,1st Class,no,46,Below_average
155,156,20,3rd Class,yes,86,Excellent
156,157,20,1st Class,no,61,Average
157,158,19,1st Class,yes,85,Excellent
158,159,20,3rd Class,no,90,Excellent
159,160,19,1st Class,yes,24,Poor
160,161,19,2nd Class,no,94,Excellent
161,162,20,2nd Class,yes,53,Average
162,163,18,3rd Class,no,35,Poor
163,164,21,2nd Class,yes,75,Above_Average
164,165,19,2nd Class,no,96,Excellent
165,166,20,3rd Class,yes,64,Average
166,167,19,2nd Class,no,24,Poor
167,168,21,2nd Class,yes,49,Below_average
168,169,22,3rd Class,no,52,Average
169,170,21,1st Class,no,26,Poor
170,171,20,2nd Class,no,70,Above_Average
171,172,20,3rd Class,no,60,Average
172,173,19,1st Class,no,26,Poor
173,174,20,3rd Class,no,72,Above_Average
174,175,19,1st Class,yes,82,Above_Average
175,176,20,2nd Class,no,26,Poor
176,177,18,1st Class,no,21,Poor
177,178,21,2nd Class,no,63,Average
178,179,19,1st Class,no,28,Poor
179,180,20,2nd Class,yes,78,Above_Average
180,181,19,3rd Class,yes,71,Above_Average
181,182,21,3rd Class,yes,91,Excellent
182,183,22,3rd Class,yes,55,Average
183,184,21,1st Class,no,40,Below_average
184,185,20,3rd Class,yes,64,Average
185,186,20,1st Class,no,33,Poor
186,187,19,1st Class,yes,36,Below_average
187,188,20,3rd Class,no,31,Poor
188,189,19,1st Class,yes,58,Average
189,190,19,2nd Class,no,38,Below_average
190,191,20,2nd Class,yes,49,Below_average
191,192,18,3rd Class,no,77,Above_Average
192,193,21,2nd Class,yes,62,Average
193,194,19,2nd Class,no,72,Above_Average
194,195,20,3rd Class,yes,64,Average
195,196,19,2nd Class,no,43,Below_average
196,197,21,2nd Class,yes,89,Excellent
197,198,22,3rd Class,no,86,Excellent
198,199,21,1st Class,no,58,Average
199,200,20,2nd Class,no,28,Poor
200,201,20,3rd Class,no,33,Poor
201,202,19,1st Class,no,41,Below_average
202,203,20,3rd Class,no,33,Poor
203,204,19,1st Class,yes,31,Poor
204,205,20,2nd Class,no,85,Excellent
205,206,18,1st Class,no,68,Above_Average
206,207,21,2nd Class,no,28,Poor
207,208,19,1st Class,no,55,Average
208,209,20,2nd Class,yes,92,Excellent
209,210,19,3rd Class,yes,89,Excellent
210,211,21,3rd Class,yes,68,Above_Average
211,212,22,3rd Class,yes,87,Excellent
212,213,21,1st Class,no,60,Average
213,214,20,3rd Class,yes,97,Excellent
214,215,20,1st Class,no,35,Poor
215,216,19,1st Class,yes,41,Below_average
216,217,20,3rd Class,no,41,Below_average
217,218,19,1st Class,yes,31,Poor
218,219,19,2nd Class,no,90,Excellent
219,220,20,2nd Class,yes,90,Excellent
220,221,18,3rd Class,no,97,Excellent
221,222,21,2nd Class,yes,37,Below_average
222,223,19,2nd Class,no,40,Below_average
223,224,20,3rd Class,yes,31,Poor
224,225,19,2nd Class,no,94,Excellent
225,226,21,2nd Class,yes,70,Above_Average
226,227,22,3rd Class,no,45,Below_average
227,228,21,1st Class,no,42,Below_average
228,229,20,2nd Class,no,47,Below_average
229,230,20,3rd Class,yes,21,Poor
230,231,19,1st Class,yes,64,Average
231,232,20,3rd Class,yes,30,Poor
