,comp1,comp2,comp3,label
311,0.2929539,13.604793,-1.4016039,0
312,7.927268,-1.3303422,-3.0155668,1
313,-2.233181,-8.311656,16.306149,2
314,8.639086,9.353745,8.130371,6
315,-10.583522,-4.1866527,-1.5928061,3
316,-12.743759,-6.712684,-0.36954394,3
317,0.25898057,-9.355712,-11.295605,7
318,-11.982685,-4.7196045,-0.25300622,3
319,-11.592699,-4.9930463,-0.6009532,3
320,15.004507,-2.8503616,-8.276279,4
321,8.061085,7.7428718,12.746118,6
322,7.9440536,7.7841983,12.69619,6
323,5.4824533,7.8491096,12.959555,6
324,15.810633,-3.745066,-8.660545,4
325,0.9055321,-4.936366,-6.1670914,9
326,7.2917533,-4.281707,4.3226404,1
327,-2.0837822,5.035874,-15.306363,5
328,1.595105,13.896131,-2.402989,0
329,0.8109262,-5.5612125,-5.7074885,9
330,-5.818974,3.3516722,-11.586735,5
331,-2.7187557,-8.163413,14.857296,2
332,-2.4260626,-0.35862786,2.0966218,8
333,-1.2213444,-9.627773,15.69282,2
334,0.0535763,12.713864,-2.1299882,0
335,1.2912216,14.0562725,-3.0244842,0
336,6.6477904,-4.479492,1.017198,1
337,-1.4272783,-11.885472,-9.542865,7
338,4.154469,5.479575,12.29926,6
339,-12.245228,-5.5878043,-1.1276959,3
340,-1.59612,-9.13446,14.644291,2
341,6.711994,-4.316281,0.61099946,1
342,-1.5191517,-12.401366,-9.297459,7
343,13.731917,-3.066674,-7.586306,4
344,8.5982275,8.934293,9.642943,6
345,-11.472205,-6.5125227,0.7564466,3
346,6.69513,-5.5881624,3.3341913,1
347,-10.022426,-4.120661,-1.1570837,3
348,0.4599754,-5.1377244,-6.030011,9
349,8.378079,-5.3324404,5.7040887,1
350,-2.255526,-14.633689,-6.831415,7
351,5.7113624,7.604592,11.06233,6
352,-1.2727933,-4.4936757,1.6063904,8
353,16.489614,-0.5350329,-7.1594615,4
354,-9.748291,-4.2582994,-1.3319441,3
355,8.25274,-7.0276284,4.073916,1
356,12.449617,-4.030068,-8.8030815,4
357,2.1798742,13.898726,0.40551051,0
358,-6.627763,3.5798535,-10.336988,5
359,-12.383735,-3.825061,2.5759947,3
360,7.6636734,7.6246486,10.707624,6
361,0.89624625,-5.2671733,-5.903296,9
362,8.143281,7.5874605,13.289961,6
363,6.1832275,-1.9578335,5.138869,1
364,-1.9016247,-15.920366,-7.536645,7
365,-3.475142,3.7220364,-11.792865,5
366,17.576138,0.5558127,-5.934023,4
367,14.61857,-1.5127829,-8.528729,4
368,-1.4570792,-12.38282,-9.200506,7
369,-2.9817593,-9.131345,15.354923,2
370,-1.9483162,-1.4283448,2.5012531,8
371,-1.1678487,-9.790308,15.684407,2
372,-2.1326494,-7.5860553,16.562609,2
373,-4.8071537,3.4933555,-8.573228,5
374,0.517569,-10.897637,-10.099226,7
375,3.5437188,-1.6662201,-6.6615143,9
376,1.0839064,1.7149017,-15.661402,5
377,15.430223,-3.1948025,-8.38747,4
378,-5.2706785,-1.3823607,1.4699963,8
379,-1.2203934,-0.9144032,3.1959152,8
380,13.746117,-1.3570001,-7.2615957,4
381,4.2079926,-1.2996624,-6.708268,9
382,1.9145697,14.764577,0.17159885,0
383,-0.24332142,-5.3572235,-0.35878146,8
384,0.52665746,-4.997906,-6.194718,9
385,-10.188877,-6.952665,0.99211144,3
386,3.6071188,17.989353,-1.0950085,0
387,5.18374,2.2304716,-3.0713665,1
388,-3.8917782,-4.198372,15.486615,2
389,-12.068589,-7.2036843,-0.17521058,3
390,14.15328,-1.5869441,-1.461658,4
391,-4.5866556,1.3075798,-11.86987,5
392,4.077849,7.1436024,7.322079,6
393,-0.30918238,-5.5222836,-9.246843,7
394,-1.9115851,-0.43537712,-0.88437635,8
395,-11.923153,6.831775,-2.7172089,9
396,3.2929592,16.631027,-1.4121588,0
397,5.044608,0.42881367,-0.47009006,1
398,-5.706557,-3.6090243,16.406918,2
399,-11.075892,-0.86045754,-1.1240194,3
400,15.307876,-3.5169358,-3.517487,4
401,-2.652003,1.4358199,-11.311723,5
402,3.2731311,7.2218633,6.7839265,6
403,-0.031990062,-5.306081,-9.350544,7
404,-1.2213182,-5.7116776,1.8283192,8
405,-10.591385,3.552138,2.0038524,9
406,4.383519,15.458353,-0.92047924,0
407,5.1055837,0.030283393,-1.79677,1
408,-2.6481955,-3.885205,16.690628,2
409,-12.69549,-0.2638569,2.1709893,3
410,13.525618,-1.8891523,-2.684554,4
411,-2.8959665,1.4613502,-11.31788,5
412,2.4733613,7.037686,8.030776,6
413,0.1999872,-5.1710234,-9.524056,7
414,-0.28614292,1.5031544,0.57171977,8
415,-10.618768,3.538735,1.9944191,9
416,4.4810367,16.151974,-3.7241416,0
417,-6.8103046,3.5670142,0.54422957,9
418,-5.0087004,1.0673409,-11.821508,5
419,-2.8854027,2.0723379,-10.90076,5
420,2.5952737,7.552672,6.871547,6
421,-5.6284065,0.39593962,-11.814223,5
422,3.5010087,17.913435,-1.9050753,0
423,-6.886884,3.5661056,0.6793564,9
424,-1.1222153,-0.7846953,0.823463,8
425,-9.248378,5.1947494,0.46208704,9
426,-2.2561064,-1.2863165,0.2733587,8
427,12.578263,-2.0340726,-4.040448,4
428,5.724318,0.86720264,-1.9845593,1
429,0.48323938,-5.0311217,-9.481496,7
430,-1.4127626,-6.294752,-8.942796,7
431,-10.643049,-0.87922895,-0.06095201,3
432,-3.2683082,0.9936476,-11.200074,5
433,5.3614283,0.5564812,-0.23983242,1
434,3.1119573,16.229895,-0.041801807,0
435,3.7687056,15.077574,-0.28815442,0
436,-5.4941874,-3.5063,16.507977,2
437,-4.40077,-5.1470704,16.539879,2
438,-0.1307471,-5.3920045,-9.264376,7
439,-2.0542474,1.300793,-0.8629467,8
440,-5.131902,-4.9843454,16.632511,2
441,-0.559163,16.48269,-0.9176377,0
442,-0.15633905,0.78090334,18.057924,1
443,-6.16287,-3.8600106,16.43099,2
444,8.25334,8.592591,7.162753,6
445,-10.358785,-0.54962045,0.3165574,3
446,-10.237446,-0.80506194,-1.1091294,3
447,0.6486556,-4.969656,-9.783588,7
448,-10.451678,-0.65796053,0.056548756,3
449,-10.575173,-0.9522863,-1.4859049,3
450,14.568576,-2.6098444,-3.18936,4
451,2.4799888,7.0493946,8.2536,6
452,3.5896719,7.1392713,7.102878,6
453,2.2829425,7.010012,8.198251,6
454,13.498878,-1.4517361,-2.6033692,4
455,-9.028042,5.5356317,0.061077993,9
456,5.7892942,0.67690814,-1.9438229,1
457,-6.5196877,4.3556895,-12.818681,5
458,3.5259478,15.55256,-3.8405223,0
459,-6.9671197,3.6149116,0.7215489,9
460,-2.9007545,2.143447,-10.946723,5
461,-4.1269813,-3.4692945,16.412329,2
462,-2.2134717,-1.6203191,-0.40440795,8
463,-2.2634764,-5.3304963,15.977011,2
464,0.27636245,16.580359,-1.8858814,0
465,3.9705496,16.312984,0.71608925,0
466,5.7501326,0.2511597,-0.024077665,1
467,0.6139914,-4.961487,-9.695607,7
468,4.9383593,5.1756577,9.109773,6
469,-10.636138,-1.0830824,-1.1141443,3
470,-0.99416316,-4.7308474,16.96514,2
471,5.9957743,-0.39699218,0.0046935887,1
472,-1.0912567,-6.0448875,-9.036653,7
473,12.1414,0.2586576,-4.2264895,4
474,1.7604786,7.699133,9.047603,6
475,-10.729653,-1.3059697,-1.5482235,3
476,6.9358163,0.24685039,-1.6670786,1
477,-10.966185,-2.2128496,-2.3082018,3
478,-8.687508,4.0940313,0.28541458,9
479,4.9343343,0.38967305,-1.0855635,1
480,0.21614078,-4.878506,-7.3011603,7
481,1.815415,8.092386,7.8322396,6
482,-3.5606115,-0.14381573,3.2765353,8
483,14.791318,-2.5835533,-3.0671935,4
484,-10.924189,-2.362687,-1.7500758,3
485,5.0365868,0.54660356,-0.61081797,1
486,13.479804,-2.2225597,-3.199812,4
487,4.84155,17.210648,-1.2641977,0
488,-4.1011505,2.2098172,-12.447599,5
489,-11.016307,-0.43333858,-1.7867825,3
490,3.1141798,6.9441304,8.530546,6
491,-6.902845,3.5377939,0.8112586,9
492,6.076638,2.6606958,7.3275437,6
493,5.2336946,0.63355666,-1.9747972,1
494,0.41712177,-5.1127925,-9.709033,7
495,-2.7249722,1.9979603,-11.133611,5
496,12.08641,-0.23565802,-3.9612925,4
497,13.150346,-0.95023537,-3.0872924,4
498,0.08789135,-5.1633015,-9.349096,7
499,-1.8535234,-5.5645847,16.127327,2
500,-2.161783,0.8057842,2.372347,8
501,-2.4491553,-4.4401474,16.922129,2
502,-0.020246008,-6.739862,8.241869,2
503,0.057217035,3.8962257,-13.764418,5
504,-0.9460501,-5.9334817,-9.061704,7
505,-8.818794,4.3514485,0.51889145,9
506,-2.9597669,1.1865826,-10.512473,5
507,12.348318,-0.08265863,-4.208637,4
508,-1.383317,-4.972523,1.914435,8
509,-0.48790544,-4.561049,2.0966427,8
510,14.057631,-1.6307249,-1.2333648,4
511,-9.772425,8.988914,-3.2493813,9
512,-0.31600514,14.5392685,-1.4890963,0
513,-1.3795772,-0.587837,1.5709804,8
514,-8.717619,4.533053,0.37330493,9
515,-1.9222261,-0.99701774,0.27148765,8
516,-1.838138,15.098206,-2.8034072,0
517,-0.410399,2.0495782,17.193554,1
518,-6.887481,-4.1269016,13.342142,2
519,-9.521577,-0.48491657,4.93428,3
520,15.1742735,-5.8685436,-6.190915,4
521,-6.820638,5.5445013,-12.0678,5
522,5.301699,5.7071266,8.489462,6
523,-0.41496477,-13.615673,-2.522747,7
524,-0.11084612,-1.8327526,6.4687157,8
525,-6.2282176,5.759321,1.7424284,9
526,-1.0104955,14.044307,-0.02407015,0
527,0.0684729,0.74232495,17.723375,1
528,-5.6023645,-1.9410611,14.344192,2
529,-9.320939,-1.5912585,5.2514496,3
530,14.28468,-6.1239815,-7.2138443,4
531,-7.0956135,5.518637,-9.358866,5
532,7.3137627,7.1448884,7.192554,6
533,1.6622684,-13.169618,-5.273939,7
534,-1.4438515,-1.8436105,5.909911,8
535,-5.834605,6.0840893,1.2542436,9
536,-2.0623116,15.827589,-3.356219,0
537,0.660375,1.0271579,17.061384,1
538,-5.807932,-2.1658263,14.411908,2
539,-8.677724,-1.6359944,6.008544,3
540,16.84944,-3.921337,-4.7159753,4
541,-7.1650105,4.591097,-10.587955,5
542,6.1729283,6.7255993,8.905293,6
543,2.5627122,-10.4282465,-9.104685,7
544,-1.9809246,-1.7516779,5.7542043,8
545,-7.0462794,5.778174,2.847517,9
546,-2.0146477,15.145113,-3.029495,0
547,-1.3951776,-4.922474,0.5053198,9
548,-5.4210997,3.3905814,-12.876358,5
549,-7.536814,4.7436914,-9.433952,5
550,6.279725,5.1263227,7.8412995,6
551,-7.5600095,4.8501673,-10.09806,5
552,-0.52031845,15.515324,0.7893299,0
553,-10.615334,9.653179,-2.2226205,9
554,-0.41255116,-1.5771477,6.050534,8
555,-6.3426375,5.624119,2.2980325,9
556,-1.8887317,-1.7507645,6.3772283,8
557,16.165876,-4.7381077,-6.4363422,4
558,0.8140581,0.8501074,17.36958,1
559,0.73804665,-12.581276,-8.702915,7
560,1.7376218,-12.353293,-5.9678063,7
561,-9.829177,-0.93091404,5.0160894,3
562,-6.8672867,4.7849154,-10.398696,5
563,1.1250563,1.7584543,16.446962,1
564,-2.2004566,14.338729,-0.9653012,0
565,1.3914187,18.550852,0.64062244,0
566,-4.4404182,-2.6931217,13.403252,2
567,-4.4202523,-2.4433303,13.548066,2
568,1.081668,-14.33384,-3.7967668,7
569,-2.5411854,-1.5298107,6.6980877,8
570,-4.8966165,-4.0632076,13.555102,2
571,-0.8955858,13.3011265,-2.8546426,0
572,0.9434314,0.6021575,17.389488,1
573,-4.4066973,-2.4594617,13.563727,2
574,6.187614,4.068179,7.3367558,6
575,-9.925335,-0.19193013,5.392841,3
576,-10.583377,-3.3665903,4.553186,3
577,3.1245492,-10.264286,-8.674856,7
578,-8.4251995,-0.63544196,5.311763,3
579,-9.467705,-0.8294648,5.258064,3
580,15.796729,-3.9314573,-6.968872,4
581,6.9169536,5.71782,6.939479,6
582,5.539623,5.4633803,8.327192,6
583,7.3445997,6.823435,6.843206,6
584,14.390679,-6.0113845,-6.8800416,4
585,-8.692826,8.935345,-1.9080095,9
586,0.91798174,1.8992379,16.707996,1
587,-6.177313,4.38041,-10.86515,5
588,3.2193587,11.315119,-1.4605011,0
589,-7.9435086,7.3217688,0.49392042,9
590,-7.3255873,5.9638934,-9.413588,5
591,-6.0536184,-2.9542468,14.486159,2
592,-2.090852,-1.7477804,6.8501573,8
593,-3.427751,-8.287804,16.140257,2
594,-1.8733895,16.512053,-1.9205916,0
595,-2.432237,15.049351,-3.1744773,0
596,1.1361006,1.2598456,16.608244,1
597,0.7660089,-13.65621,-5.2442765,7
598,6.9043584,5.7510653,6.922626,6
599,-9.88654,-0.20547695,5.53328,3
600,-1.0622399,-7.4466186,18.23085,2
601,0.7350641,1.8849138,16.771252,1
602,1.8276706,-13.222047,-6.0435905,7
603,15.292804,-6.1572285,-6.0832872,4
604,6.163539,3.776985,7.493411,6
605,-8.627208,-1.2928554,5.202151,3
606,1.3811499,1.073645,16.461351,1
607,-8.810396,-1.3196137,5.605446,3
608,-6.334082,5.6846576,2.068159,9
609,-0.087943934,2.138812,16.92254,1
610,-0.7802946,-13.739711,-6.8804636,7
611,5.240085,5.7365,8.425314,6
612,-1.7419643,-1.7919757,6.4223332,8
613,16.001982,-5.0702767,-6.0826774,4
614,-9.782365,-1.26192,5.124908,3
615,4.1078415,-3.5960648,5.936481,1
616,16.099854,-5.6094837,-6.2620983,4
617,-2.326283,15.7651825,-3.854542,0
618,-7.7324367,4.392879,-9.51951,5
619,-9.613114,-1.3110604,5.136534,3
620,5.5590506,5.397912,8.8789015,6
621,-6.426914,5.6805573,2.2438257,9
622,5.84688,4.8467555,7.488514,6
623,-0.93989235,2.7783432,17.019793,1
624,0.5653082,-12.964865,-6.464854,7
625,-5.776628,4.6091433,-10.624071,5
626,17.740408,-4.7305408,-5.068903,4
627,16.155088,-3.6907902,-7.2241654,4
628,-1.1119956,-15.184931,-4.2565026,7
629,-4.8229995,-2.2122529,13.916762,2
